author_display,title,id,author_id
Ghalib (Mirza Asadullah Beg Khan),A Lamp in a Strong Wind ,text01523,pers00876
"Sigourney, Lydia",To a Shred of Linen ,text00629,pers00586
"Musset, Alfred de",Venice ,text00601,pers00113
"Byron, George Gordon, Lord",On This Day I Complete My Thirty-Sixth Year ,text00167,pers00012
"Pushkin, Alexander",The Poet ,text01279,pers00120
"Keats, John",Where Be Ye Going ,text00173,pers00013
"Arolas Bonet, Juan",The Beautiful Halewa ,text00615,pers00142
"Dickinson, Emily","[615 ""Our journey had advanced —""] ",text00826,pers00523
"Southey, Robert",To a Brook Near the Village of Corston ,text00198,pers00008
"Dickinson, Emily","[709 ""Publication — is the Auction""] ",text00832,pers00523
"Eichendorff, Joseph Freiherr von",The Hermit ,text01047,pers00091
"Blake, William","Jerusalem [‘Trembling I Sit’, plate 5, ll. 16 – 20]",text00359,pers00009
"Droste-Hülshoff, Annette von",On the Tower ,text01053,pers00089
"Wordsworth, William","The Prelude [‘A Dedicated Spirit’, Book IV., ll. 316-345]",text00365,pers00006
"Wordsworth, William","The Prelude [‘A Mind Debarred’, Book VI., ll. 239-329]",text00371,pers00006
"Hugo, Victor",The Captive Girl ,text01133,pers00064
"Williams, Helen Maria","Part of an Irregular Fragment Found in a Dark Passage of the Tower [Ll. 1-40, 129-134]",text00239,pers00040
"Hugo, Victor",The Poet ,text01127,pers00064
"Wordsworth, William",Nuns Fret Not ,text00211,pers00006
"Wordsworth, William",I Grieved for Bonaparté ,text00205,pers00006
"Eminescu, Mihai",The Lake ,text00588,pers00175
"Whitman, Walt",Trickle Drops ,text00749,pers00133
"Murger, Henri",Old Loves ,text01457,pers00112
"Lermontov, Mikhail",The Prophet ,text01331,pers00107
"Lermontov, Mikhail",Meditation ,text01325,pers00107
"Bialik, Hayyim Nachman",The Dead of the Wilderness ,text01443,pers00678
"Tuckerman, Frederick Goddard",Sonnets. First series. X ,text00775,pers00602
"Blake, William",And Did Those Feet ,text00013,pers00009
"Lermontov, Mikhail",Ossian’s Grave ,text01319,pers00107
"Wordsworth, William",Strange Fits of Passion I Have Known ,text00007,pers00006
"Whitman, Walt",So Long! ,text00761,pers00133
"Musset, Alfred de",Rolla [opening section],text00952,pers00113
"Sainte-Beuve, Charles-Augustin",Sonnet Imitated from Wordsworth,text00946,pers00122
"Browning, Elizabeth Barrett","Aurora Leigh [Book I., ll. 832-880]",text00947,pers00080
"Verlaine, Paul",Cortege ,text01481,pers00130
"Bjørnson, Bjørnstjerne",Fatherland Song ,text01495,pers00729
"Wordsworth, William",Lucy Gray ,text00006,pers00006
"Whitman, Walt",A Noiseless Patient Spider ,text00760,pers00133
"Tuckerman, Frederick Goddard",Sonnets. First series. Sonnet VII ,text00774,pers00602
"Southey, Robert",The Inchcape Rock ,text00012,pers00008
"Brun, Friederike",Chamouny at Sunrise After Klopstock (in May 1791).,text00984,pers00081
"Whitman, Walt",Spontaneous Me ,text00748,pers00133
"García Tassara, Gabriel",Despair [excerpts],text00562,pers00183
"Smith, Charlotte Turner",To the Earl of Egremont [Sonnet XVIII.],text00204,pers00001
"Wordsworth, William",Ere We Had Reached the Wished-for Place ,text00210,pers00006
"Leopardi, Giacomo",The Calm after the Storm ,text00576,pers00106
"Blake, William",Fair Elenor ,text00238,pers00009
"Mörike, Eduard",The Forsaken Girl ,text01091,pers00210
"Mörike, Eduard","On a Winter Morning, Before Sunrise ",text01085,pers00210
"Robinson, Mary",The Castle of Indolence Stanzas [Ll. 37-72],text00370,pers00003
"Wordsworth, William","The Prelude [‘The Glad Preamble’, Book I., ll. 1-54]",text00364,pers00006
"Blake, William","Milton [‘I Come In Self-Annihilation’, plate 4, ll. 2-28]",text00358,pers00009
"Baratynsky, Evgeny",Tempest ,text01293,pers00075
"Dickinson, Emily","[712 ""Because I could not stop for Death —""] ",text00833,pers00523
"Dickinson, Emily","[632 ""The Brain — is wider than the Sky —""] ",text00827,pers00523
"Lloyd, Charles",On the Death of Priscilla Farmer ,text00199,pers00036
"Pushkin, Alexander",The Bronze Horseman A Tale of St. Petersburg,text01287,pers00120
"Shelley, Percy Bysshe","Music, When Soft Voices Die ",text00172,pers00014
"Byron, George Gordon, Lord","Don Juan [‘The Isles of Greece’, Canto III, st. 86 (hymn only)]",text00166,pers00012
"Zhukovsky, Vasily",Song ,text01250,pers00134
"Sigourney, Lydia",Indian Names ,text00628,pers00586
"Castro, Rosalía de",Justice by the Hand ,text01244,pers00166
"Batyushkov, Konstantin",Shade of a Friend ,text01252,pers00076
"Tighe, Mary",Address to My Harp ,text00158,pers00022
"Zhukovsky, Vasily",Song (When I was loved ...) ,text01246,pers00134
"Shelley, Percy Bysshe",The Cloud ,text00170,pers00014
"Byron, George Gordon, Lord",Stanzas for Music (‘There’s not a joy’),text00164,pers00012
"Dickinson, Emily","[664 ""Of all the Souls that stand create —""] ",text00831,pers00523
"Baratynsky, Evgeny",An Admission ,text01291,pers00075
"Pushkin, Alexander",Autumn (A Fragment),text01285,pers00120
"Dickinson, Emily","[613 ""They shut me up in Prose —""] ",text00825,pers00523
"Dickinson, Emily","[448 ""This was a Poet — It is That""] ",text00819,pers00523
"Wordsworth, William",A Complaint ,text00372,pers00006
"Wordsworth, William","Elegiac Stanzas, Suggested by a Picture of Peele Castle in a Storm, Painted by Sir George Beaumont ",text00366,pers00006
"Mörike, Eduard",Withdrawal ,text01093,pers00210
"Mörike, Eduard",September Morning ,text01087,pers00210
"Hölderlin, Friedrich",Bread and Wine ,text00548,pers00099
"Wordsworth, William",With Ships the Sea Was Sprinkled ,text00206,pers00006
"Fet, Afanasy",The Tomb of My Brother: Ode.,text00560,pers00371
"Petöfi, Sándor",The Tisza ,text00574,pers00118
"Wordsworth, William",Scorn Not the Sonnet ,text00212,pers00006
"Hölderlin, Friedrich",The Sanctimonious Poets ,text00986,pers00099
"Byron, George Gordon, Lord","Don Juan [‘Juan and Haidee’, Canto II-IV]",text00038,pers00012
"Hölderlin, Friedrich",The Poet’s Vocation ,text00992,pers00099
"Whitman, Walt",Hours Continuing Long... ,text00762,pers00133
"Coleridge, Samuel Taylor",Kubla Khan ,text00004,pers00004
"Wordsworth, William",Three Years She Grew ,text00010,pers00006
"Tuckerman, Frederick Goddard",Sonnets. Third series. Sonnet X ,text00776,pers00602
"Kerner, Justinus",Home-Sickness ,text01483,pers00564
"Tegnér, Esaias",Frithiof’s Homestead [From Canto III],text01497,pers00377
"Ridge, John Rollin",The Rainy Season in California ,text00789,pers00606
"Goethe, Johann Wolfgang von",[Mignon's Song] ,text00978,pers00096
"Ridge, John Rollin",Mount Shasta ,text00788,pers00606
"Nerval, Gérard de",Golden Verses ,text00950,pers00115
"Odoevsky, Alexander",Response to A. S. Pushkin ,text00944,pers00520
"Campbell, Thomas",Hohenlinden ,text00011,pers00007
"Verlaine, Paul",Pantomime ,text01469,pers00130
"Tuckerman, Frederick Goddard",The Cricket ,text00777,pers00602
"Melville, Herman",The Portent ,text00763,pers00600
"Lamb, Charles",Old Familiar Faces ,text00005,pers00005
"Mickiewicz, Adam",Bakhchisaray by Night ,text01333,pers00110
"Murger, Henri",Spring in the Students' Quarter ,text01455,pers00112
"Bialik, Hayyim Nachman",Night ,text01441,pers00678
"Landon, Letitia Elizabeth",The Indian Bride ,text00039,pers00019
"Lermontov, Mikhail",My Native Land ,text01327,pers00107
"Tighe, Mary",To Death ,text00213,pers00022
"Vigny, Alfred de",Address to Europe on the Death of Lord Byron ,text01119,pers00131
"Wordsworth, William",Westminster Bridge ,text00207,pers00006
"Hugo, Victor",Enthusiasm ,text01131,pers00064
"Hugo, Victor",The Lyre and the Harp. To M. Alph. de L.,text01125,pers00064
"Barbauld, Anna Laetitia",To Mr Coleridge ,text00367,pers00026
"Lenau, Nikolaus",The Oak Grove ,text01079,pers00512
"Tighe, Mary","Psyche [Canto VI., st. 58-60]",text00373,pers00022
"Eichendorff, Joseph Freiherr von",Moonlit Night ,text01045,pers00091
"Droste-Hülshoff, Annette von",The Heath-Man ,text01051,pers00089
"Eminescu, Mihai",The Epigones [extracts],text00429,pers00175
"Dickinson, Emily","[441 ""This is my letter to the World""] ",text00818,pers00523
"Dickinson, Emily","[569 ""I reckon — when I count at all —""] ",text00824,pers00523
"Dickinson, Emily","[657 ""I dwell in Possibility —""] ",text00830,pers00523
"Byron, George Gordon, Lord",We’ll Go No More A-Roving ,text00165,pers00012
"Hugo, Victor",The Djinns ,text00603,pers00064
"Vörösmarty, Mihály",Thoughts in the Library ,text00617,pers00333
Ghalib (Mirza Asadullah Beg Khan),The drop dies in the river ... ,text01509,pers00876
"Shelley, Percy Bysshe",Hellas [Ll. 1060-1101],text00171,pers00014
"Wordsworth, Dorothy",A Cottage in Grasmere Vale ,text00159,pers00033
Ghalib (Mirza Asadullah Beg Khan),Don’t Skimp with Me Today ,text01521,pers00876
"Keats, John",I Had a Dove ,text00175,pers00013
"Rădulescu, Ion Heliade",The Ballad of the Flying Dragon [excerpts],text00613,pers00224
Ghalib (Mirza Asadullah Beg Khan),There are a thousand desires like this ... ,text01519,pers00876
"Verdi, Giuseppe / Solera, Temistocle",Nabucco [‘The Chorus of the Hebrew Slaves’],text00607,"pers00316,pers00749"
"Byron, George Gordon, Lord",The Maid of Athens ,text00161,pers00012
"Wordsworth, William",The Sun Has Long Been Set ,text00149,pers00006
Ghalib (Mirza Asadullah Beg Khan),The Sword Wound ,text01525,pers00876
"Dickinson, Emily","[287 ""A Clock stopped —""] ",text00808,pers00523
"Dickinson, Emily","[744 ""Remorse — is Memory — awake —""] ",text00834,pers00523
"Dickinson, Emily","[465 ""I heard a Fly buzz — when I died —""] ",text00820,pers00523
"Heine, Heinrich",The Gods of Greece ,text01069,pers00098
"Byron, George Gordon, Lord","Childe Harold's Pilgrimage [Canto III., st. 3-6]",text00377,pers00012
"Wordsworth, William","Peter Bell [Prologue, ll. 1-15, 31-80, 101-110, 121-155]",text00363,pers00006
"Droste-Hülshoff, Annette von",In the Grass ,text01055,pers00089
"Eichendorff, Joseph Freiherr von",Evening ,text01041,pers00091
"Musset, Alfred de",The Nights [The night of October (excerpt)],text00439,pers00113
"Hemans, Felicia",To Wordsworth ,text00388,pers00018
"Smith, Charlotte Turner",From the Thirteenth Cantata of Metastasio [Sonnet XVII.],text00203,pers00001
"Bryan, Mary",To My Brother ,text00217,pers00025
"Lamartine, Alphonse de",Enthusiasm ,text01109,pers00104
"Vigny, Alfred de",The Organ ,text01121,pers00131
"Hugo, Victor",Ecstasy ,text01135,pers00064
"Smith, Charlotte Turner",To the South Downs ,text00001,pers00001
"Melville, Herman",To Ned ,text00767,pers00600
"Verlaine, Paul",A La Promenade ,text01479,pers00130
"Brownell, Henry Howard",The Burial of the Dane ,text00773,pers00601
"Moore, Thomas",Oh! Blame Not the Bard ,text00015,pers00011
"Lermontov, Mikhail",The Neighbor ,text01323,pers00107
"Leopardi, Giacomo",To Italy ,text01445,pers00106
"Chénier, André",A white nymph wandering in the woods by night ... ,text01451,pers00083
"Mickiewicz, Adam",The Monument of Peter the Great ,text01337,pers00110
"Blake, William",The Crystal Cabinet ,text00029,pers00009
"Dickinson, Emily","[130 ""These are the days when Birds come back —""] ",text00798,pers00523
"Musset, Alfred de",Sonnet ,text00954,pers00113
"Ibsen, Henrik",In the Orchard ,text01493,pers00756
"Dickinson, Emily","[185 ""'Faith' is a fine invention""] ",text00799,pers00523
"Baggesen, Jens",Childhood ,text01487,pers00147
"Hugo, Victor",At Dawn Tomorrow ... ,text00941,pers00064
"Klopstock, Friedrich Gottlieb",The Spring Festival ,text00969,pers00102
"Hölderlin, Friedrich",In the lovely blue ... ,text00996,pers00099
"Coleridge, Samuel Taylor",Love ,text00028,pers00004
"Schiller, Friedrich",The Walk ,text00982,pers00072
"Brownell, Henry Howard",Night-Quarters ,text00772,pers00601
"Scott, Walter",Lochinvar ,text00014,pers00010
"Melville, Herman",The Maldive Shark ,text00766,pers00600
"Espronceda, José de",To the Sun: A Hymn.,text00558,pers00178
"Hunt, James Leigh",On a Lock of Milton’s Hair ,text00216,pers00021
"Hardenberg, Georg Philipp Friedrich Freiherr von (Novalis)",When No Longer Numbers and Figures ,text00570,pers00116
"Bécquer, Gustavo Adolfo",Rhyme LXVI ,text00564,pers00150
"Smith, Charlotte Turner",Written at the Close of Spring [Sonnet II.],text00202,pers00001
"Lenau, Nikolaus","All around a silencing ... [Forest songs, 9]",text01083,pers00512
"Mörike, Eduard",The Beautiful Beech ,text01097,pers00210
"Wordsworth, William",Extempore Effusion Upon the Death of James Hogg ,text00389,pers00006
"Coleridge, Samuel Taylor",And This Reft House... ,text00362,pers00004
"Hunt, James Leigh",Feast of the Poets [Ll. 204-249],text00376,pers00021
"Dickinson, Emily","[508 ""I'm ceded — I've stopped being Theirs —""] ",text00821,pers00523
"Pushkin, Alexander",Arion ,text01281,pers00120
"Baratynsky, Evgeny",Death ,text01295,pers00075
"Dickinson, Emily","[754 ""My Life had stood — a Loaded Gun —""] ",text00835,pers00523
"Dickinson, Emily","[288 ""I'm Nobody! Who are you?""] ",text00809,pers00523
"Castro, Rosalía de",You will say of these verses ... ,text01242,pers00166
"Batyushkov, Konstantin","You wake, O Baia ... ",text01256,pers00076
"Wordsworth, William",I Have Thoughts that Are Fed by the Sun ,text00148,pers00006
"Taylor, Jane",The Star ,text00160,pers00034
"Keats, John",The Witching Time ,text00174,pers00013
"Byron, George Gordon, Lord",She Walks in Beauty ,text00162,pers00012
"Keats, John","Hush, Hush! Tread Softly ",text00176,pers00013
"Pushkin, Alexander",To Ovid ,text01268,pers00120
"Castro, Rosalía de",Be Silent! ,text01240,pers00166
"Horton, George Moses",On Hearing of the Intention of a Gentleman To Purchase the Poet's Freedom ,text00638,pers00588
"Batyushkov, Konstantin",Awakening ,text01254,pers00076
"Pushkin, Alexander",To the Poet ,text01283,pers00120
"Dickinson, Emily","[528 ""Mine — by the Right of the White Election!""] ",text00823,pers00523
"Dickinson, Emily","[822 ""This Consciousness that is aware""] ",text00837,pers00523
"Baratynsky, Evgeny",I didn’t love her ... ,text01297,pers00075
"Smith, Charlotte Turner",Should the Lone Wanderer [Sonnet XXXVI.],text00189,pers00001
"Coleridge, Samuel Taylor",Pensive at Eve... ,text00360,pers00004
"Coleridge, Samuel Taylor",To William Wordsworth ,text00374,pers00004
"Hemans, Felicia",The Dreaming Child ,text00348,pers00018
"Lenau, Nikolaus",Loneliness ,text01081,pers00512
"Mörike, Eduard",To an Aeolian Harp ,text01095,pers00210
"Eichendorff, Joseph Freiherr von",Divining Rod ,text00572,pers00091
"Hunt, James Leigh","Written During the Author’s Imprisonment, November 1814 ",text00214,pers00021
"Seward, Anna",By Derwent’s Rapid Stream ,text00200,pers00037
"Mácha, Karel Hynek",May ,text00566,pers00373
"Shelley, Percy Bysshe",Lift Not the Painted Veil ,text00228,pers00014
"Byron, George Gordon, Lord","Don Juan [Canto II, st. 188-198 (ll. 1497 – 1584).]",text00599,pers00012
"Byron, George Gordon, Lord","Childe Harold's Pilgrimage [Canto III, st. 16 – 18, 21 – 28: ‘Revelry by Night’]",text00016,pers00012
"Melville, Herman",Art ,text00770,pers00600
"Melville, Herman",A Utilitarian View of the Monitor's Fight ,text00764,pers00600
"Burns, Robert","To a Mountain Daisy, on Turning One Down with the Plough, April 1786",text00002,pers00002
"Hölderlin, Friedrich",Ganymede ,text00994,pers00099
"Whitman, Walt",The Last Invocation ,text00758,pers00133
"Schiller, Friedrich",The Gods of Greece ,text00980,pers00072
"Wergeland, Henrik",The Wall-Flower ,text01491,pers00336
"Müller, Wilhelm",Whither? ,text01485,pers00567
"Landon, Letitia Elizabeth",The Unknown Grave ,text00942,pers00019
"Gautier, Théophile",The Last Leaf ,text00956,pers00062
"Bécquer, Gustavo Adolfo",Rima LXXIII: They closed her eyes ... ,text01447,pers00150
"Whitman, Walt",A Clear Midnight ,text00759,pers00133
"Lermontov, Mikhail",I Am No Byron ,text01321,pers00107
"Mickiewicz, Adam",To *** In the Alps at Splügen.,text01335,pers00110
"Chénier, André","Well, I would have it so ... ",text01453,pers00083
"Melville, Herman",Malvern Hill ,text00765,pers00600
"Robinson, Mary",A London Summer Morning ,text00003,pers00003
"Keats, John",To Autumn ,text00017,pers00013
"Tyutchev, Fyodor",Dusk ,text01309,pers00238
"Melville, Herman",Fragments of a Lost Gnostic Poem of the 12th Century ,text00771,pers00600
"Tegnér, Esaias",Song to the Sun ,text00598,pers00377
"Hugo, Victor",Buonaparte De Deo.,text01123,pers00064
"Hugo, Victor","Setting Suns, II.",text01137,pers00064
"Clare, John",Give Me the Gloomy Walk ,text00229,pers00016
"Tighe, Mary",Written at Scarborough ,text00201,pers00022
"Hunt, James Leigh","Written in the Spring that Succeeded Imprisonment, May 1815 ",text00215,pers00021
"Norton, Caroline Elizabeth Sarah",Recollections ,text00349,pers00020
"Heine, Heinrich",The Grenadiers ,text01057,pers00098
"Eichendorff, Joseph Freiherr von",Longing ,text01043,pers00091
"Byron, George Gordon, Lord","English Bards and Scotch Reviewers [Ll. 1 – 38, 85 – 148]",text00375,pers00012
"Coleridge, Samuel Taylor",Oh I Do Love Thee... ,text00361,pers00004
"Dickinson, Emily","[799 ""Despair's advantage is achieved""] ",text00836,pers00523
"Smith, Charlotte Turner",The Partial Muse [Sonnet I.],text00188,pers00001
"Dickinson, Emily","[510 ""It was not Death, for I stood up""] ",text00822,pers00523
"Emerson, Ralph Waldo",Each and All ,text00639,pers00092
"Nguyễn, Du",The Tale of Kiều ,text01527,pers00885
"Mickiewicz, Adam","The Crimean Sonnets. [sonnets 6, 10, 13]",text00611,pers00110
"Keats, John",This Living Hand ,text00177,pers00013
"Byron, George Gordon, Lord",Stanzas for Music [‘There be none of Beauty’s daughters’],text00163,pers00012
"Heine, Heinrich",Jehuda ben Halevy (Fragment) [I],text00605,pers00098
"Robinson, Mary",A Thousand Torments ,text00138,pers00003
"Zorrilla y Moral, José",To the Unhappy Memory of the Young Author Don Mariano José de Larra ,text01226,pers00328
"Desbordes-Valmore, Marceline",A Woman's Letter ,text00892,pers00513
"Coronado, Carolina",Freedom ,text01232,pers00084
"Shelley, Percy Bysshe",Ode to the West Wind ,text00104,pers00014
"Longfellow, Henry Wadsworth",A Psalm of Life: What the Heart of the Young Man Said to the Psalmist,text00662,pers00205
"Whittier, John Greenleaf",Snow-Bound: A Winter Idyll ,text00676,pers00590
"Blake, William",The Shepherd ,text00110,pers00009
"Dickinson, Emily","[1651 ""A Word made Flesh is seldom""] ",text00845,pers00523
"Poe, Edgar Allan",Ulalume — A Ballad,text00689,pers00119
"Lazarus, Emma",Venus of the Louvre ,text00851,pers00610
"Southey, Robert",History ,text00879,pers00008
"Shelley, Percy Bysshe",England in 1819 ,text00306,pers00014
"Burns, Robert",A Poet’s Welcome to his Love-begotten Daughter ,text00312,pers00002
"Hugo, Victor",Response to an Indictment ,text00528,pers00064
"Keats, John",Old Meg She Was a Gypsy ,text00272,pers00013
"Southey, Robert / Coleridge, Samuel Taylor",The Devil’s Thoughts ,text00266,"pers00008,pers00004"
"Alfieri, Vittorio",Great father Dante ... ,text01193,pers00514
"Baudelaire, Charles",Correspondences ,text01187,pers00057
"Wordsworth, William","The Prelude [Book X. ‘Residence in France and French Revolution’, ll. 201-210, 218-274 (War and Alienation: London and Wales, 1793 – 1794)]",text00299,pers00006
"Chatterton, Thomas","An Excelente Balade of Charitie: As wroten bie the goode Prieste Thomas Rowley, 1464",text01352,pers00082
"Byron, George Gordon, Lord",The Prisoner of Chillon ,text00058,pers00012
"Coleridge, Samuel Taylor","This Lime-Tree Bower, My Prison A Poem Addressed to Charles Lamb of the India-House, London",text00070,pers00004
"Very, Jones",The New World ,text00716,pers00596
"Norwid, Cyprian Kamil",What did you do to Athens ... ,text01408,pers00463
"Cranch, Christopher Pearse",Correspondences ,text00702,pers00595
"Landon, Letitia Elizabeth",She Sat Alone Beside Her Hearth ,text00064,pers00019
"Pushkin, Alexander",Deep in the Ore Beds of Siberia ... ,text00931,pers00120
"Delvig, Anton",Inspiration ,text00925,pers00519
"Heine, Heinrich",Alone a Spruce Is Standing ,text00918,pers00098
"Tagore, Rabindranath","Leave This Gitanjali, 11",text01384,pers00842
"Solomos, Dionysios",The Shark ,text01390,pers00125
"Cranch, Christopher Pearse",Enosis ,text00703,pers00595
"Barbauld, Anna Laetitia","The Mouse’s Petition to Dr Priestley, Found in the Trap where he had been Confined all Night",text00065,pers00026
"Coleridge, Samuel Taylor",Frost at Midnight ,text00071,pers00004
"Very, Jones",The Prayer ,text00717,pers00596
"Botev, Hristo",The Hanging of Vasil Levski ,text01421,pers00829
"Keats, John","Isabella, or The Pot of Basil [St. 32 – 63]",text00059,pers00013
"Petöfi, Sándor",The Song of the Dogs ,text01347,pers00118
"Grillparzer, Franz",Field-marshal Radetzky ,text01435,pers00272
"Wordsworth, William","The Prelude [Book X. ‘Residence in France and French Revolution’, ll. 24-82 (‘Sleep No More’: Paris, Oct. 1792)]",text00298,pers00006
"Musset, Alfred de",Sorrow ,text01179,pers00113
"Crabbe, George",Procrastination ,text00267,pers00044
"Bjørnson, Bjørnstjerne",[National Anthem] ,text00501,pers00729
"Estévez García del Canto, Josefa",The Wife ,text00515,pers00352
"Shelley, Percy Bysshe","Peter Bell the Third [Part IV, ll. 1-65]",text00273,pers00014
"Hugo, Victor",Stella ,text01145,pers00064
"Sainte-Beuve, Charles-Augustin",Sonnet. To Ronsard.,text01151,pers00122
"Burns, Robert",Ae Fond Kiss ,text00313,pers00002
"Campoamor, Ramón de",Mi vida ,text00475,pers00339
"Martínez de la Rosa y Berdejo, Francisco de Paula",Solitude [excerpt],text00461,pers00721
"Southey, Robert","The Vision of Judgment [St. 15-17, 23-28, 30-32, 36-39, 47-49, 52, 57-58, 66-69, 85-87, 94-95, 97-106]",text00307,pers00008
"Brentano, Clemens",Cradle Song ,text01019,pers00078
"Uhland, Ludwig",Faith in Springtime ,text01031,pers00388
"Leopardi, Giacomo",The infinite ,text00449,pers00106
"Günderode, Karoline von",Bright Red ,text01025,pers00097
"Schlegel, Karl Wilhelm Friedrich",The Thicket ,text00878,pers00124
"Lazarus, Emma",Echoes ,text00850,pers00610
"Poe, Edgar Allan",The Raven ,text00688,pers00119
"Dickinson, Emily","[1593 ""There came a Wind like a Bugle —""] ",text00844,pers00523
"Poe, Edgar Allan",To Science ,text00677,pers00119
"Blake, William",Infant Joy ,text00111,pers00009
"Blake, William",Song (‘How sweet I roamed’),text00105,pers00009
"Longfellow, Henry Wadsworth",The Wreck of the Hesperus ,text00663,pers00205
"Bécquer, Gustavo Adolfo",Rima I ,text01233,pers00150
"Campbell, Thomas",Written on Visiting a Scene in Argyleshire ,text00139,pers00007
"Günderode, Karoline von",The Balloonist ,text00887,pers00097
"Emerson, Ralph Waldo",Bacchus ,text00649,pers00092
"Brentano, Clemens",Serenade ,text00885,pers00078
"Blake, William",Laughing Song ,text00113,pers00009
"Whittier, John Greenleaf",What the Birds Said ,text00675,pers00590
"Hawthorne, Nathaniel","Oh, Man can seek the downward glance... ",text00661,pers00275
"Burns, Robert",The Banks o’ Doon ,text00107,pers00002
"Leopardi, Giacomo","To Spring, or, Concerning the Ancient Myths ",text01219,pers00106
"Lazarus, Emma",1492 ,text00852,pers00610
"Dickinson, Emily","[1732 ""My life closed twice before its close —""] ",text00846,pers00523
"Uhland, Ludwig",Bertran de Born ,text01033,pers00388
"Chamisso, Adelbert von",Lord Byron’s Last Love ,text01027,pers00389
"Byron, George Gordon, Lord",Stanzas to Augusta ,text00339,pers00012
"Coronado, Carolina",Oh How I Adore You! ,text00477,pers00084
"Blake, William",I Love the Jocund Dance ,text00311,pers00009
"Shelley, Percy Bysshe",The Mask of Anarchy ,text00305,pers00014
"Martínez de la Rosa y Berdejo, Francisco de Paula",My Suffering ,text00463,pers00721
"Blake, William",An Island in the Moon [Song XII. Village Cricket],text00259,pers00009
"Hugo, Victor",The Expiation I.,text01147,pers00064
"Sainte-Beuve, Charles-Augustin",The Circle ,text01153,pers00122
"Mickiewicz, Adam",Konrad Wallenrod [‘Song of the Wajdelota’ (excerpt)],text00503,pers00110
"Frere, John Hookham / Canning, George","The Rovers [Act I, scene 2]",text00265,"pers00046,pers00047"
"Frere, John Hookham","Whistlecraft [Canto III, st. 1 – 7, 15 – 19]",text00271,pers00046
"Gallego, Juan Nicasio",On My Return to Zamora in 1807 ,text00517,pers00353
"Petöfi, Sándor",Homer and Ossian ,text01345,pers00118
"Kollár, Ján",The Daughter of Sláva [excerpts],text01423,pers00468
"Thoreau, Henry David",Rumors from an Aeolian Harp ,text00729,pers00597
"Bialik, Hayyim Nachman",The Mathmid ,text01437,pers00678
"Petöfi, Sándor",The skylark sings ... ,text01351,pers00118
"Cowper, William","The Task [Book IV, ll. 267 – 332: ‘The Winter Evening’]",text00067,pers00023
"Hooper, Ellen Sturgis",Better a sin which purposed wrong to none... ,text00701,pers00594
"Very, Jones",The Created ,text00715,pers00596
"Wordsworth, William","Lines Written a Few Miles above Tintern Abbey, On Revisiting the Banks of the Wye during A Tour, July 13, 1798.",text00073,pers00006
"Shelley, Percy Bysshe",Hymn to Intellectual Beauty ,text00098,pers00014
"Tagore, Rabindranath","Song Unsung Gitanjali, 13",text01386,pers00842
"Karadžic, Vuk",A Poem for the Goddess Her City & the Marriage of Her Son & Daughter ,text01392,pers00847
"Pushkin, Alexander",I loved you ... ,text00933,pers00120
"Keats, John",Ode to Psyche ,text00099,pers00013
